# TIME, VOLTAGE, LPM
66.75000000,2.92522757,6.14691327
66.80000000,3.45920213,7.28391697
66.85000000,2.36429598,7.43831605
66.90000000,1.50007568,6.17576946
66.95000000,2.34201603,5.80745456
67.00000000,3.45447178,6.79560776
67.05000000,2.93054116,7.60656331
67.10000000,1.66639107,6.75547868
67.15000000,1.83821714,5.77091188
67.20000000,3.15310904,6.34009571
67.25000000,3.33763692,7.45291957
67.30000000,2.06853483,7.24210596
67.35000000,1.54966068,6.05272121
67.40000000,2.68780049,5.93831568
67.45000000,3.49798652,7.09245549
67.50000000,2.55985082,7.49380875
67.55000000,1.51636154,6.41723724
67.60000000,2.20419506,5.79843857
67.65000000,3.41416596,6.69658155
67.70000000,3.00751610,7.55852253
67.75000000,1.70098606,6.86099428
67.80000000,1.81407162,5.89634489
67.85000000,3.14901597,6.32997751
67.90000000,3.32546365,7.44063182
67.95000000,2.02464459,7.18484446
68.00000000,1.57626480,5.98225489
68.05000000,2.78872907,6.01521513
68.10000000,3.48107893,7.21290771
68.15000000,2.40126496,7.40278421
68.20000000,1.50001287,6.30688098
68.25000000,2.41347987,5.84982090
68.30000000,3.48451559,6.85758132
68.35000000,2.76061799,7.47105612
68.40000000,1.56028186,6.54002571
68.45000000,2.08113697,5.80374937
68.50000000,3.37114569,6.54754898
68.55000000,3.05819420,7.58594766
68.60000000,1.71556890,6.83620984
68.65000000,1.82298834,5.85432579
68.70000000,3.18496833,6.35810368
68.75000000,3.27495311,7.44378326
68.80000000,1.92231569,7.10324201
68.85000000,1.64735117,5.99334678
68.90000000,2.96689538,6.19125338
68.95000000,3.41147764,7.25668764
69.00000000,2.14376424,7.22067062
69.05000000,1.54666017,6.12211308
69.10000000,2.74864382,5.99654169
69.15000000,3.48045712,7.09026989
69.20000000,2.35360801,7.35757163
69.25000000,1.50479499,6.28195256
69.30000000,2.55114674,5.96509477
69.35000000,3.49997871,7.05857503
69.40000000,2.53595268,7.51472778
69.45000000,1.50290854,6.44185740
69.50000000,2.38579366,5.90667044
69.55000000,3.48870188,6.89628454
69.60000000,2.68326377,7.45747424
69.65000000,1.52323398,6.50766732
69.70000000,2.25696247,5.88009920
69.75000000,3.46300937,6.82348071
69.80000000,2.79362376,7.46899073
69.85000000,1.55108582,6.56987461
69.90000000,2.16476812,5.84382533
69.95000000,3.43571739,6.72409400
70.00000000,2.86812455,7.49728906
70.05000000,1.57558448,6.67826224
70.10000000,2.10743170,5.80925957
70.15000000,3.41577292,6.70388569
70.20000000,2.90879450,7.46620781
70.25000000,1.58966920,6.65851672
70.30000000,2.08302946,5.85562163
70.35000000,3.40841497,6.62059557
70.40000000,2.91718064,7.40631489
70.45000000,1.58985935,6.62649622
70.50000000,2.09058407,5.79906061
70.55000000,3.41541362,6.58605688
70.60000000,2.89357386,7.39958113
70.65000000,1.57607268,6.60122173
70.70000000,2.13053329,5.90000349
70.75000000,3.43515604,6.70145508
70.80000000,2.83683980,7.44125181
70.85000000,1.55165481,6.57048541
70.90000000,2.20460016,5.87873879
70.95000000,3.46249988,6.74295869
71.00000000,2.74485390,7.47715516
71.05000000,1.52362588,6.54285176
71.10000000,2.31504005,5.93343775
71.15000000,3.48846327,6.85429789
71.20000000,2.61558891,7.36504179
71.25000000,1.50299662,6.38033353
71.30000000,2.46320147,5.91848505
71.35000000,3.49998176,6.97338811
71.40000000,2.44891783,7.34306173
71.45000000,1.50483642,6.31973315
71.50000000,2.64735973,5.98638835
71.55000000,3.48013998,7.13245119
71.60000000,2.24912181,7.22237375
71.65000000,1.54759672,6.18453023
71.70000000,2.85992165,6.12167808
71.75000000,3.40945436,7.18289524
71.80000000,2.02787441,7.13740080
71.85000000,1.65105346,6.07562295
71.90000000,3.08440730,6.28913096
71.95000000,3.26886798,7.34880402
72.00000000,1.80707118,6.98512827
72.05000000,1.83223821,5.97783231
72.10000000,3.29310770,6.49348161
72.15000000,3.04497845,7.36437915
72.20000000,1.62030741,6.71150612
72.25000000,2.09905060,5.90053917
72.30000000,3.44692093,6.72123999
72.35000000,2.73746377,7.34669069
72.40000000,1.51122595,6.55466368
72.45000000,2.44207804,6.02235635
72.50000000,3.49934033,6.92976797
72.55000000,2.36753191,7.24001694
72.60000000,1.52671086,6.20611257
72.65000000,2.82659364,6.12213529
72.70000000,3.40644596,7.20724944
72.75000000,1.98451440,7.07814017
72.80000000,1.70355680,6.01053663
72.85000000,3.18856023,6.35273675
72.90000000,3.14340118,7.33580919
72.95000000,1.66590377,6.76187874
73.00000000,2.04942783,5.88680180
73.05000000,3.43997547,6.67754859
73.10000000,2.72485836,7.32451442
73.15000000,1.50530844,6.47739128
73.20000000,2.52290297,5.99277647
73.25000000,3.48859548,6.97680858
73.30000000,2.22199730,7.21769814
73.35000000,1.58469738,6.09565173
73.40000000,3.02238241,6.25055754
73.45000000,3.27313302,7.30337718
73.50000000,1.76429821,6.91143074
73.55000000,1.93359590,5.98531191
73.60000000,3.39698706,6.62083792
73.65000000,2.80634943,7.36520185
73.70000000,1.51317901,6.51525988
73.75000000,2.48858743,6.02750884
73.80000000,3.48993514,7.04994578
73.85000000,2.20667298,7.20792269
73.90000000,1.60205058,6.14997147
73.95000000,3.07778354,6.28748909
74.00000000,3.21188878,7.29958852
74.05000000,1.69037336,6.77413707
74.10000000,2.05598548,5.94121859
74.15000000,3.45808274,6.64381325
74.20000000,2.61846680,7.27355578
74.25000000,1.50153305,6.33875070
74.30000000,2.72974317,6.12755550
74.35000000,3.41689785,7.16285784
74.40000000,1.94229633,7.05442506
74.45000000,1.78557079,6.08895263
74.50000000,3.31957878,6.55200174
74.55000000,2.90969220,7.37285912
74.60000000,1.52674410,6.56072975
74.65000000,2.46085932,6.08431220
74.70000000,3.48788552,7.00022214
74.75000000,2.15418968,7.13554533
74.80000000,1.64889783,6.09327521
74.85000000,3.18503709,6.35496320
74.90000000,3.07440277,7.26874913
74.95000000,1.58100698,6.60006456
75.00000000,2.30490968,5.94334311
75.05000000,3.49988883,6.88184386
75.10000000,2.27347757,7.16365711
75.15000000,1.59714684,6.14681276
75.20000000,3.11525086,6.32116007
75.25000000,3.13459589,7.27590021
75.30000000,1.60597156,6.76203499
75.35000000,2.26302652,6.02547919
75.40000000,3.49993253,6.93882035
75.45000000,2.28337039,7.22923363
75.50000000,1.59985107,6.23059769
75.55000000,3.13294980,6.37173696
75.60000000,3.10392519,7.29526992
75.65000000,1.58249821,6.69392055
75.70000000,2.33346269,6.00944489
75.75000000,3.49705510,6.90062685
75.80000000,2.18239701,7.05782556
75.85000000,1.65917711,6.10627315
75.90000000,3.23328982,6.38883845
75.95000000,2.97426982,7.29381051
76.00000000,1.52824951,6.56428229
76.05000000,2.51998009,6.08941119
76.10000000,3.46089319,7.06012614
76.15000000,1.98281516,7.07331570
76.20000000,1.80970439,6.09277235
76.25000000,3.38035450,6.60353332
76.30000000,2.72223427,7.28387064
76.35000000,1.50116861,6.40877431
76.40000000,2.81758249,6.19829965
76.45000000,3.32511841,7.18249720
76.50000000,1.72928154,6.87234115
76.55000000,2.10243122,6.05037673
76.60000000,3.49225713,6.75940192
76.65000000,2.33850659,7.19024834
76.70000000,1.60012504,6.16027424
76.75000000,3.17635958,6.37636894
76.80000000,3.00907084,7.28073737
76.85000000,1.52814941,6.53888703
76.90000000,2.56078983,6.09719019
76.95000000,3.43523280,7.00461826
77.00000000,1.88268398,6.93133867
77.05000000,1.93566395,6.06699750
77.10000000,3.45784510,6.69217245
77.15000000,2.48075712,7.18424305
77.20000000,1.55469860,6.26604168
77.25000000,3.10336571,6.36261341
77.30000000,3.06896180,7.23697135
77.35000000,1.54033838,6.58150302
77.40000000,2.53763945,6.07429469
77.45000000,3.43494083,7.01616664
77.50000000,1.86333277,6.99406314
77.55000000,1.97667119,6.16155856
77.60000000,3.47623110,6.71341417
77.65000000,2.38402702,7.17899267
77.70000000,1.60101507,6.20994955
77.75000000,3.21237882,6.41606935
77.80000000,2.92228451,7.21186602
77.85000000,1.50419181,6.51708211
77.90000000,2.75243607,6.21682618
77.95000000,3.32283692,7.17023100
78.00000000,1.68308052,6.82087764
78.05000000,2.24225995,6.10760905
78.10000000,3.49541380,6.94770197
78.15000000,2.06078003,7.05320492
78.20000000,1.81491920,6.09966227
78.25000000,3.42455472,6.65038556
78.30000000,2.52471107,7.21028996
78.35000000,1.55856626,6.25534414
78.40000000,3.15563894,6.43951954
78.45000000,2.96376488,7.18811663
78.50000000,1.50564158,6.54198897
78.55000000,2.76879043,6.21430839
78.60000000,3.29427114,7.14037058
78.65000000,1.63948170,6.72127363
78.70000000,2.35178109,6.09134808
78.75000000,3.47147480,6.94585126
78.80000000,1.91080373,6.95389714
78.85000000,1.97932470,6.14557883
78.90000000,3.48845530,6.81063750
78.95000000,2.25657197,7.15783920
79.00000000,1.70171335,6.17329824
79.05000000,3.36705526,6.57062487
79.10000000,2.61590601,7.16481488
79.15000000,1.54223250,6.32924354
79.20000000,3.14570900,6.40393834
79.25000000,2.94044252,7.21980953
79.30000000,1.50083520,6.44411359
79.35000000,2.86795731,6.21976723
79.40000000,3.19888157,7.07685561
79.45000000,1.56104309,6.57907567
79.50000000,2.57381521,6.13760211
79.55000000,3.37688743,7.01862600
79.60000000,1.69749152,6.77295130
79.65000000,2.29467759,6.13192361
79.70000000,3.47407527,6.94715045
79.75000000,1.88241292,6.93390336
79.80000000,2.05142225,6.17936465
79.85000000,3.49974147,6.78969315
79.90000000,2.09025207,7.06588450
79.95000000,1.85485251,6.20098480
80.00000000,3.46858316,6.73778374
80.05000000,2.30030208,7.08515767
80.10000000,1.70751061,6.20959724
80.15000000,3.39714985,6.61778164
80.20000000,2.49767120,7.18084180
80.25000000,1.60603227,6.30412281
80.30000000,3.30132991,6.53783773
80.35000000,2.67306696,7.16093341
80.40000000,1.54345839,6.36257044
80.45000000,3.19486557,6.47718886
80.50000000,2.82188814,7.22623034
80.55000000,1.51117234,6.50150180
80.60000000,3.08871651,6.44167908
80.65000000,2.94302510,7.19978178
80.70000000,1.50033524,6.50416364
80.75000000,2.99102720,6.34257039
80.80000000,3.03764540,7.09065773
80.85000000,1.50282944,6.50294960
80.90000000,2.90745920,6.33364433
80.95000000,3.10812517,7.10504492
81.00000000,1.51179620,6.52025801
81.05000000,2.84169220,6.33549800
81.10000000,3.15719579,7.15168140
81.15000000,1.52188217,6.60206838
81.20000000,2.79595090,6.30389416
81.25000000,3.18731534,7.12611541
81.30000000,1.52930749,6.60068521
81.35000000,2.77146418,6.24983644
81.40000000,3.20024287,7.18681890
81.45000000,1.53184949,6.56156955
81.50000000,2.76880131,6.27563526
81.55000000,3.19678367,7.05056506
81.60000000,1.52881027,6.56384925
81.65000000,2.78805562,6.26452645
81.70000000,3.17667881,7.10051798
81.75000000,1.52100896,6.59691997
81.80000000,2.82886206,6.29964626
81.85000000,3.13862658,7.14743020
81.90000000,1.51081154,6.55976716
81.95000000,2.89024536,6.28865616
82.00000000,3.08044148,7.11614314
82.05000000,1.50218334,6.55050939
82.10000000,2.97030547,6.39017241
82.15000000,2.99937412,7.18468243
82.20000000,1.50072047,6.49814900
82.25000000,3.06576176,6.42400117
82.30000000,2.89262736,7.13468243
82.35000000,1.51358591,6.43992231
82.40000000,3.17140261,6.43986815
82.45000000,2.75810472,7.12223715
82.50000000,1.54924732,6.37698857
82.55000000,3.27952546,6.52057607
82.60000000,2.59540883,7.09842846
82.65000000,1.61689140,6.33965409
82.70000000,3.37950592,6.63473352
82.75000000,2.40706169,7.10077818
82.80000000,1.72538630,6.24663551
82.85000000,3.45769620,6.66426073
82.90000000,2.19983800,7.05066056
82.95000000,1.88169528,6.24582597
83.00000000,3.49791066,6.80729120
83.05000000,1.98598636,6.82508835
83.10000000,2.08873207,6.24426241
83.15000000,3.48278245,6.90568878
83.20000000,1.78396947,6.89189168
83.25000000,2.34281022,6.26044700
83.30000000,3.39623113,6.98251561
83.35000000,1.61821658,6.70492631
83.40000000,2.63108051,6.27589801
83.45000000,3.22712081,7.03693995
83.50000000,1.51730451,6.60044958
83.55000000,2.92965170,6.39387908
83.60000000,2.97386917,7.11457860
83.65000000,1.51005525,6.50909223
83.70000000,3.20338052,6.49976553
83.75000000,2.64927918,7.09231595
83.80000000,1.61935782,6.27355953
83.85000000,3.40846905,6.61439928
83.90000000,2.28426559,6.99095773
83.95000000,1.85417058,6.27349738
84.00000000,3.49883596,6.78206909
84.05000000,1.92859901,6.82712932
84.10000000,2.20113467,6.21025414
84.15000000,3.43653179,6.92877771
84.20000000,1.64658259,6.70146789
84.25000000,2.61836508,6.24898665
84.30000000,3.20512556,6.99369837
84.35000000,1.50609069,6.50997545
84.40000000,3.03488598,6.43061152
84.45000000,2.82309714,7.04741492
84.50000000,1.56098765,6.45015160
84.55000000,3.35921190,6.52358361
84.60000000,2.35230388,6.99733726
84.65000000,1.82969540,6.33039667
84.70000000,3.49903006,6.78087321
84.75000000,1.89548404,6.78806589
84.80000000,2.27611722,6.22147708
84.85000000,3.39035020,6.98321358
84.90000000,1.57777324,6.73169281
84.95000000,2.80197426,6.38063264
85.00000000,3.02917900,7.06499473
85.05000000,1.51144087,6.48545794
85.10000000,3.25986229,6.54012696
85.15000000,2.49335879,7.00129280
85.20000000,1.75059007,6.22281403
85.25000000,3.49187831,6.74044061
85.30000000,1.93969826,6.86032107
85.35000000,2.25152327,6.35539023
85.40000000,3.38861208,6.99935546
85.45000000,1.56554135,6.66720422
85.50000000,2.86053979,6.33486297
85.55000000,2.94965887,7.02074244
85.60000000,1.53672253,6.37411542
85.65000000,3.34828238,6.56901208
85.70000000,2.31557161,6.93998460
85.75000000,1.90353686,6.36107569
85.80000000,3.49397821,6.89624865
85.85000000,1.74127559,6.84019907
85.90000000,2.54476574,6.32227398
85.95000000,3.19550294,6.97626338
86.00000000,1.50004561,6.50954373
86.05000000,3.18360709,6.50064537
86.10000000,2.55315751,6.99750310
86.15000000,1.74452370,6.38375253
86.20000000,3.49629540,6.81790570
86.25000000,1.86589135,6.77625907
86.30000000,2.39191152,6.28472397
86.35000000,3.28380611,6.98559434
86.40000000,1.50716272,6.57015707
86.45000000,3.11622262,6.51478231
86.50000000,2.62018102,6.99884871
86.55000000,1.71531268,6.32437787
86.60000000,3.49390960,6.74842743
86.65000000,1.86807107,6.83854603
86.70000000,2.41052030,6.34471526
86.75000000,3.25819615,6.98194390
86.80000000,1.50168097,6.51107340
86.85000000,3.17963224,6.51167340
86.90000000,2.51558186,6.93609556
86.95000000,1.79976728,6.35798941
87.00000000,3.49929184,6.69213573
87.05000000,1.74628160,6.71023410
87.10000000,2.60150335,6.34981262
87.15000000,3.10330273,7.05800280
87.20000000,1.51554565,6.49567337
87.25000000,3.34333594,6.66750679
87.30000000,2.24071401,6.90361618
87.35000000,2.04161236,6.28087305
87.40000000,3.43629433,6.85410589
87.45000000,1.56918433,6.63514849
87.50000000,2.94961133,6.46775640
87.55000000,2.75829467,6.96237875
87.60000000,1.66610906,6.34184956
87.65000000,3.49056680,6.76022731
87.70000000,1.84519850,6.82616797
87.75000000,2.49723442,6.31192609
87.80000000,3.15691667,6.98970847
87.85000000,1.51018555,6.46138120
87.90000000,3.34424331,6.54528828
87.95000000,2.20506044,6.84910699
88.00000000,2.10723910,6.36378584
88.05000000,3.39297814,6.84896414
88.10000000,1.52648685,6.55495349
88.15000000,3.10145134,6.48364353
88.20000000,2.54673339,6.91346586
88.25000000,1.82861637,6.32737294
88.30000000,3.48904686,6.81372515
88.35000000,1.64008317,6.71793911
88.40000000,2.84667300,6.47139721
88.45000000,2.81865834,7.00346051
88.50000000,1.65858399,6.41908587
88.55000000,3.49480923,6.74888677
88.60000000,1.78349138,6.76011504
88.65000000,2.63108366,6.38091416
88.70000000,3.00820837,6.95224348
88.75000000,1.56981750,6.46894401
88.80000000,3.46017749,6.70046818
88.85000000,1.90976297,6.85510095
88.90000000,2.47783329,6.36658681
88.95000000,3.12327564,6.96781825
89.00000000,1.53105846,6.49813775
89.05000000,3.42286599,6.61933026
89.10000000,1.99187594,6.77744265
89.15000000,2.39352684,6.33797378
89.20000000,3.17692974,6.89311525
89.25000000,1.51858198,6.47675328
89.30000000,3.40548358,6.73863664
89.35000000,2.01712282,6.83941122
89.40000000,2.37843727,6.39213844
89.45000000,3.17788738,6.93973002
89.50000000,1.52107608,6.50799460
89.55000000,3.41640859,6.70148544
89.60000000,1.98214384,6.83675363
89.65000000,2.43251087,6.34278969
89.70000000,3.12617345,6.87469260
89.75000000,1.54114505,6.41278837
89.80000000,3.45059210,6.65821872
89.85000000,1.89130353,6.86013204
89.90000000,2.55646001,6.45688730
89.95000000,3.01296942,6.92019599
90.00000000,1.59517295,6.46684504
90.05000000,3.48881426,6.69723182
90.10000000,1.75913821,6.62332039
90.15000000,2.74781260,6.39588395
90.20000000,2.82471005,6.86590341
90.25000000,1.71109399,6.34160716
90.30000000,3.49628234,6.71191971
90.35000000,1.61600251,6.70074749
90.40000000,2.99205535,6.49980048
90.45000000,2.55261107,6.85530497
90.50000000,1.92148519,6.39405174
90.55000000,3.42398132,6.88386653
90.60000000,1.51378067,6.62085825
90.65000000,3.25046571,6.57677954
90.70000000,2.20852991,6.82952926
90.75000000,2.24831691,6.40605074
90.80000000,3.21859417,6.88174213
90.85000000,1.52509044,6.49484933
90.90000000,3.45010370,6.67008671
90.95000000,1.84462031,6.76024414
91.00000000,2.67768248,6.45102939
91.05000000,2.84720874,6.88855810
91.10000000,1.72609438,6.48347832
91.15000000,3.48750421,6.77344018
91.20000000,1.56640252,6.64416234
91.25000000,3.13068639,6.54685585
91.30000000,2.33733797,6.82889737
91.35000000,2.15445288,6.42519141
91.40000000,3.26186685,6.88010909
91.45000000,1.51877449,6.48978739
91.50000000,3.45122869,6.67773679
91.55000000,1.81663720,6.71668366
91.60000000,2.74776279,6.48930650
91.65000000,2.74621124,6.86330868
91.70000000,1.82198534,6.37887489
91.75000000,3.44529422,6.74198343
91.80000000,1.51250054,6.56120504
91.85000000,3.29849166,6.64968362
91.90000000,2.07413845,6.79442350
91.95000000,2.45791295,6.49238730
92.00000000,2.99796717,6.84702973
92.05000000,1.65985785,6.49581749
92.10000000,3.49502194,6.77856011
92.15000000,1.56794160,6.66589103
92.20000000,3.16862230,6.62489896
92.25000000,2.23565635,6.78285819
92.30000000,2.30678410,6.43325353
92.35000000,3.10799291,6.85613574
92.40000000,1.60441284,6.47324646
92.45000000,3.49997034,6.70849972
92.50000000,1.59643089,6.65773572
92.55000000,3.12913126,6.57591724
92.60000000,2.26645640,6.83510628
92.65000000,2.29534222,6.50636127
92.70000000,3.10125202,6.89892038
92.75000000,1.61750691,6.49471768
92.80000000,3.49840575,6.78237468
92.85000000,1.56906252,6.60457448
92.90000000,3.19581971,6.58573347
92.95000000,2.16176679,6.73570124
93.00000000,2.42348283,6.43180552
93.05000000,2.97532238,6.90572240
93.10000000,1.70977579,6.53312333
93.15000000,3.46973023,6.86548043
93.20000000,1.51331667,6.60633783
93.25000000,3.34161384,6.69815297
93.30000000,1.93865369,6.70020157
93.35000000,2.69343372,6.51888788
93.40000000,2.70237923,6.82047982
93.45000000,1.93591103,6.43807240
93.50000000,3.33710294,6.85418498
93.55000000,1.51782664,6.61868919
93.60000000,3.48051773,6.75393613
93.65000000,1.66442832,6.67736601
93.70000000,3.07137288,6.60324583
93.75000000,2.27192792,6.80164927
93.80000000,2.35544059,6.46588711
93.85000000,2.99454839,6.80075924
93.90000000,1.72504511,6.46138761
93.95000000,3.44994251,6.78577294
94.00000000,1.50104596,6.60658257
94.05000000,3.41858777,6.69020638
94.10000000,1.77788501,6.67006038
94.15000000,2.93689515,6.58843418
94.20000000,2.39980683,6.79849628
94.25000000,2.25405827,6.53713810
94.30000000,3.06002213,6.80044296
94.35000000,1.69397749,6.45680874
94.40000000,3.45728307,6.80015372
94.45000000,1.50095805,6.57121252
94.50000000,3.42942043,6.72252880
94.55000000,1.74111592,6.67695866
94.60000000,3.00837541,6.59895420
94.65000000,2.29355653,6.77836891
94.70000000,2.38577394,6.55147877
94.75000000,2.92045364,6.86958499
94.80000000,1.81801912,6.50803544
94.85000000,3.37432420,6.76614734
94.90000000,1.51917205,6.56197225
94.95000000,3.49378567,6.69694255
95.00000000,1.58539284,6.58182913
95.05000000,3.25310611,6.69584890
95.10000000,1.97393897,6.67594086
95.15000000,2.75525517,6.60716993
95.20000000,2.53477268,6.72707303
95.25000000,2.18096594,6.48844949
95.30000000,3.07424209,6.74344355
95.35000000,1.71936446,6.50970130
95.40000000,3.42335179,6.76735672
95.45000000,1.50672098,6.52024569
95.50000000,3.48737057,6.72490514
95.55000000,1.59154791,6.62493239
95.60000000,3.26459012,6.62909226
95.65000000,1.93188145,6.65919415
95.70000000,2.83443474,6.59682516
95.75000000,2.41931843,6.77384230
95.80000000,2.32442615,6.61687667
95.85000000,2.91756795,6.80022173
95.90000000,1.86960305,6.57279795
95.95000000,3.30184655,6.76832181
96.00000000,1.57703680,6.56125784
96.05000000,3.48835760,6.74974586
96.10000000,1.50374877,6.58027423
96.15000000,3.44829255,6.69786443
96.20000000,1.65081804,6.62911475
96.25000000,3.20615161,6.67358368
96.30000000,1.97165022,6.68815350
96.35000000,2.82617864,6.59557911
96.40000000,2.38936942,6.73029582
96.45000000,2.39266212,6.56225568
96.50000000,2.81736341,6.66097974
96.55000000,1.98985845,6.55355156
96.60000000,3.17778652,6.71701821
96.65000000,1.68592066,6.53680854
96.70000000,3.41460515,6.69966472
96.75000000,1.52321287,6.51763149
96.80000000,3.49982862,6.67259389
96.85000000,1.51542131,6.52652730
96.90000000,3.43333771,6.71709469
96.95000000,1.65037936,6.59885334
97.00000000,3.23789489,6.65715076
97.05000000,1.89669149,6.67991600
97.10000000,2.95142250,6.64778194
97.15000000,2.21204133,6.70140140
97.20000000,2.61857211,6.63107593
97.25000000,2.55134540,6.77450654
97.30000000,2.28317292,6.59126239
97.35000000,2.87345612,6.74336341
97.40000000,1.98254595,6.52847074
97.45000000,3.14573449,6.76864219
97.50000000,1.74407511,6.53398682
97.55000000,3.34636042,6.75043752
97.60000000,1.58394575,6.59134942
97.65000000,3.46464888,6.73182778
97.70000000,1.50764685,6.57769022
97.75000000,3.49986948,6.67953298
97.80000000,1.51168469,6.52843111
97.85000000,3.45914241,6.72201203
97.90000000,1.58594278,6.59994071
97.95000000,3.35494467,6.73041947
98.00000000,1.71620248,6.62863436
98.05000000,3.20265261,6.70045412
98.10000000,1.88646496,6.64102677
98.15000000,3.01841067,6.64961999
98.20000000,2.08085280,6.66707815
98.25000000,2.81748351,6.67311031
98.30000000,2.28499304,6.64039192
98.35000000,2.61313793,6.64255740
98.40000000,2.48687907,6.66720566
98.45000000,2.41602134,6.56504305
98.50000000,2.67727283,6.62753519
98.55000000,2.23395465,6.65420953
98.60000000,2.84974285,6.80061925
98.65000000,2.07203643,6.66922195
98.70000000,3.00044437,6.77167317
98.75000000,1.93295341,6.57904710
98.80000000,3.12774145,6.74609887
98.85000000,1.81740474,6.61734918
98.90000000,3.23175498,6.75050486
98.95000000,1.72456568,6.52507492
99.00000000,3.31390060,6.70388718
99.05000000,1.65253735,6.58053952
99.10000000,3.37645971,6.84430259
99.15000000,1.59874853,6.50799142
99.20000000,3.42220924,6.70867214
99.25000000,1.56029175,6.56828883
99.30000000,3.45412098,6.77644828
99.35000000,1.53418844,6.58571778
99.40000000,3.47513103,6.75955913
99.45000000,1.51758652,6.56548676
99.50000000,3.48797296,6.73680828
99.55000000,1.50789903,6.53948428
99.60000000,3.49506459,6.72944738
99.65000000,1.50289500,6.55002208
99.70000000,3.49843648,6.68304519
99.75000000,1.50075436,6.54402585
99.80000000,3.49969089,6.76007837
99.85000000,1.50009784,6.59629852
99.90000000,3.49998067,6.78522335
99.95000000,1.50000121,6.60901661
